		00 20 00 35 00 33 00 31 00 30 00 35 00 30 00 34
		00 39 00 36 00 20 00 70 00 2c 00 37 00 37 00 38
		00 34 00 38 00 35 00 37 00 36 00 30 00 20 00 76
		00 2e 00 00 00 94 f4 1c 00 48 f6 1c 00 08 f9 de
		00 a3 c1 b6 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c dd 00 90 f1 1c
		00 8c f1 1c 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e f7 dc 0e 9e 68 d5
		0e b8 7f 1f 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 1c 00 e7 0b dd 00 70 68 d5 0e 9e 68 d5
		0e 30 f7 dc 0e 5e f7 dc 0e 40 f2 1c 00 2e 00 00
		00 80 f2 1c 00 bc e5 ca 04 00 00 00 00 b8 7f 1f
		02 80 f2 1c 00 e9 e0 11 01 30 f7 dc 0e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 36
		00 30 00 44 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 1f
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 1c
		00 e7 0b dd 00 30 f7 dc 0e 5e f7 dc 0e 70 68 d5
		0e 9e 68 d5 0e 74 f3 1c 00 48 f6 1c 00 01 00 00
		00 bc e5 ca 04 00 00 00 00 b8 7f 1f 02 bc f3 1c
		00 e9 e0 11 01 30 f7 dc 0e b0 7e da 00 30 f7 dc
		0e 30 00 00 00 74 f3 1c 00 b0 f3 1c 00 78 5f ca
		01 ff ff ff ff 53 14 de 00 00 00 00 00 78 f8 bd
		04 0b 61 32 00 00 00 00 00 9f f3 1c 00 9f f3 1c
		00 7f 13 00 00 c8 f2 1c 00 18 2d 44 54 fb 21 09
		40 dc f2 1c 00 78 f8 bd 04 0b 61 32 00 a8 f3 1c
		00 94 f3 1c 00 28 f3 1c 00 6c 20 26 00 00 00 04
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6624,14962522,151038144:1001,151038144:54262,0,0,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,14962642,151038144:1001,151038144:54262,0,0,0,0,
Snd,Nrm,    6,   10,Unknown,6624,14962672,151038144:1001,151038144:54262,0,0,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,14962992,151038144:1001,151038144:54262,0,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,15112496,151038144:1001,151038144:54262,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,15112496,151038144:1001,151038144:54262,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,15112506,151038144:1001,151038144:54262,0,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,15112536,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,15112556,151038144:1001,151038144:54262,0,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,15112556,151038144:1001,151038144:54262,0,0,0,0,
Data in bytes: 
		11 c0 a8 00 09 e9 03 c0 a8 00 09 f6 d3


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,15112576,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    4,    2,Unknown,472,15112576,151038144:1001,151038144:54262,0,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,15112576,151038144:1001,151038144:54262,0,0,0,1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,15112576,151038144:1001,151038144:54262,0,0,0,0,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 cc 1b 00 00 f6 d3 00 00 00 00 00 00
		00 00 77 01 00 ec 99 12 0a ec 99 12 0a 00 40 13
		28 b0 f4 1c 00 ae 23 3d 01 94 d3


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,15112606,151038144:1001,151038144:54262,0,0,0,0,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,15112606,151038144:1001,151038144:54262,0,0,0,0,
Snd,Nrm,4294967295,    4,Unknown,416,15112606,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,15112626,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,15112626,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,15112656,151038144:1001,151038144:54262,0,0,0,0,
Data in bytes: 
		53 01 00 00 00 00 00 00 58 00 69 00 70 00 68 00
		6f 00 73 00 65 00 65 00 72 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 4c 00 65 00 69 00
		6e 00 61 00 64 00 73 00 63 00 68 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 31
		00 39 00 35 00 31 00 36 00 32 00 31 00 31 00 32
		00 20 00 70 00 2c 00 35 00 38 00 36 00 38 00 39
		00 31 00 32 00 36 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 33 00 39 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 31 00 36 00 34
		00 36 00 34 00 33 00 31 00 32 00 20 00 54 00 4b
		00 62 00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 39
		00 39 00 39 00 34 00 35 00 32 00 38 00 20 00 46
		00 4b 00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e
		00 33 00 32 00 39 00 32 00 36 00 37 00 38 00 38
		00 20 00 54 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 35 00 34 00 35 00 33
		00 31 00 34 00 38 00 20 00 46 00 4b 00 62 00 20
		00 70 00 66 00 69 00 6c 00 65 00 2e 00 32 00 30
		00 39 00 37 00 30 00 32 00 34 00 20 00 54 00 4b
		00 62 00 79 00 74 00 65 00 73 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 20 00 0a 00 31 00 31 00 36
		00 38 00 37 00 31 00 36 00 20 00 46 00 4b 00 62
		00 20 00 76 00 6d 00 65 00 6d 00 2e 00 50 00 20
		00 35 00 33 00 31 00 30 00 35 00 30 00 34 00 39
		00 36 00 20 00 70 00 2c 00 37 00 37 00 38 00 34
		00 38 00 35 00 37 00 36 00 30 00 20 00 76 00 2e
		00 00 00 1c 00 94 f4 1c 00 48 f6 1c 00 08 f9 de
		00 a3 c1 b6 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c dd 00 90 f1 1c
		00 8c f1 1c 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e bf d4 0e ae f0 12
		28 b8 7f 1f 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 1c 00 e7 0b dd 00 80 f0 12 28 ae f0 12
		28 40 bf d4 0e 6e bf d4 0e 40 f2 1c 00 2e 00 00
		00 80 f2 1c 00 bc e5 ca 04 00 00 00 00 b8 7f 1f
		02 80 f2 1c 00 e9 e0 11 01 40 bf d4 0e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 36
		00 30 00 44 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 1f
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 1c
		00 e7 0b dd 00 40 bf d4 0e 6e bf d4 0e 80 f0 12
		28 ae f0 12 28 74 f3 1c 00 48 f6 1c 00 01 00 00
		00 bc e5 ca 04 00 00 00 00 b8 7f 1f 02 bc f3 1c
		00 e9 e0 11 01 40 bf d4 0e b0 7e da 00 40 bf d4
		0e 30 00 00 00 74 f3 1c 00 b0 f3 1c 00 78 5f ca
		01 ff ff ff ff 53 14 de 00 00 00 00 00 78 f8 bd
		04 8d ab 34 00 00 00 00 00 9f f3 1c 00 9f f3 1c
		00 7f 13 00 00 c8 f2 1c 00 18 2d 44 54 fb 21 09
		40 dc f2 1c 00 78 f8 bd 04 8d ab 34 00 a8 f3 1c
		00 94 f3 1c 00 28 f3 1c 00 6c 20 26 00 00 00 04
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,15112686,151038144:1001,151038144:54262,0,0,0,1,
Snd,Nrm,    6,    8,Unknown,6624,15112836,151038144:1001,151038144:54262,0,0,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,15113146,151038144:1001,151038144:54262,0,0,0,3,
